,question,label
0,What is habeas corpus ?,1
1,What is bangers and mash ?,1
2,What is the half-life of P-32 ?,1
3,What does the name Jenna mean ?,1
4,What is the feudal system ?,1
5,What are polymers ?,1
6,"What are Cobol , Fortran , and Pascal ?",1
7,What are bear and bull markets ?,1
8,What is a Cartesian Diver ?,1
9,What does the word `` opera '' mean ?,1
10,What are Fortune 500 companies ?,1
11,What does Las Vegas mean ?,1
12,What is the `` fourth dimension '' ?,1
13,What is pneumonia ?,1
14,What is the Home Rule Act ?,1
15,What is Boston Kreme ?,1
16,What does `` E Pluribus Unum '' on the penny mean ?,1
17,What is Srpska Krajina ?,1
18,What is the theory of equivalence states ?,1
19,What does `` Semper Fidelis '' mean ?,1
20,What is making love ?,1
21,"What does the Greek word polis mean , as in Minneapolis ?",1
22,What is La Nina ?,1
23,What is a heuristic ?,1
24,What is thalassemia ?,1
25,What is a green bog ?,1
26,What is the contents of proposition 98 ?,1
27,What is cryptography ?,1
28,What is a wart ?,1
29,What is metabolism ?,1
30,What does the number 33 on the Rolling Rock beer bottle mean ?,1
31,What is titanium ?,1
32,What is the Milky Way ?,1
33,What is the chunnel ?,1
34,What is Valentine 's Day ?,1
35,What is an annuity ?,1
36,What is a Guild ?,1
37,What is the HIGHEST Roman numeral ?,1
38,What is an antigen ?,1
39,What 's the meaning of the name Tatiana ?,1
40,What is a thermometer ?,1
41,What is hydrogen ?,1
42,What is neurology ?,1
43,What is graduate school ?,1
44,What is a multiplexer ?,1
45,What is cerebral palsy ?,1
46,Define the Pheonix Club ?,1
47,What is the Order of the Arrow in Boy Scouts ?,1
48,What are triglycerides ?,1
49,What is home equity ?,1
50,What is a transistor ?,1
51,What is cunnilingus ?,1
52,Define cosmology .,1
53,What is a hormone ?,1
54,What is vertigo ?,1
55,What does camera-ready art mean ?,1
56,What does the name ` Alexandra ' mean ?,1
57,What is an ecological niche ?,1
58,What is an earthquake ?,1
59,What is lung cancer ?,1
60,What was the filling in the first golf balls ?,1
61,What is `` snoogans '' ?,1
62,What is a philanthropist ?,1
63,What is ouzo ?,1
64,What is a serigraph ?,1
65,What does `` extended definition '' mean and how would one write a paper on it ?,1
66,What is `` flintknapping '' ?,1
67,What does `` intractable plantar keratoma '' mean ?,1
68,What are pediatricians ?,1
69,What is fungus ?,1
70,What is a caldera ?,1
71,What is the Socratic method ?,1
72,What 's a `` coup de poing '' to a French boxer ?,1
73,What does verdandi mean ?,1
74,What is an aortic abdominal aneurysm ?,1
75,What is the Lost Colony ?,1
76,What is typhoid fever ?,1
77,What are amaretto biscuits ?,1
78,What is a meerkat ?,1
79,What is dianetics ?,1
80,What is a thyroid ?,1
81,What does the term `` spaghetti western '' mean ?,1
82,What are enzymes ?,1
83,What is dew point ?,1
84,What is a caul ?,1
85,What are solar cells ?,1
86,What is Tetrinet ?,1
87,What is porphyria ?,1
88,What are boxcars ?,1
89,What is a drought ?,1
90,What is the nature of learning ?,1
91,What is a nanometer ?,1
92,What is a Canada two-penny black ?,1
93,What does appropriates money mean ?,1
94,What are pomegranates ?,1
95,What is goulash ?,1
96,What else has the swastika stood for ?,1
97,What is a cullion ?,1
98,What are amicable numbers ?,1
99,What is Sinn Fein ?,1
100,What was the Vietnam War ?,1
101,What is a micron ?,1
102,What are xerophytes ?,1
103,What is Occam 's Razor ?,1
104,What is `` Chicago Hope '' ?,1
105,What is a biosphere ?,1
106,What 's an auberge in France ?,1
107,What is Australia Day ?,1
108,What is diabetes ?,1
109,What is the virus HIV ?,1
110,What does the donation process entail ?,1
111,What is prepared mustard ?,1
112,What are the Twin Cities ?,1
113,What is nepotism ?,1
114,What is a hydrogen bond ?,1
115,What is amezaiku ?,1
116,What is sound ?,1
117,What is e-coli ?,1
118,What is paracetamol ?,1
119,What 's the meaning of UOL ?,1
120,What are manifest and latent function theories ?,1
121,What is magnetar ?,1
122,What does `` Sitting Shiva '' mean ?,1
123,What is hypertension ?,1
124,What does the name Billie mean ?,1
125,What is semolina ?,1
126,What is a carcinogen ?,1
127,What is a neurosurgeon ?,1
128,What is crabgrass ?,1
129,What are Aborigines ?,1
130,What are faults in the earth 's crust ?,1
131,What is mandibulofacial dysostosis ?,1
132,What is cryogenics ?,1
133,What is a storm surge ?,1
134,What are `` inkhorn terms '' ?,1
135,What 's a male `` cuckquean '' ?,1
136,What is yohimbine ?,1
137,What is the poetic meter of blank verse ?,1
138,What are the seven virtues ?,1
139,What is The Gay Science ?,1
140,What are spider veins ?,1
141,What is nuclear power ?,1
142,"What do the names Neil , Mary , and Anthony mean ?",1
143,Define Sinn Fein .,1
144,What is Plc ?,1
145,What is form drag ?,1
146,What is a parasite ?,1
147,What are sunspots ?,1
148,What are the Poconos ?,1
149,What does Venus Retrograde mean ?,1
150,What is a horologist ?,1
151,What is osmosis ?,1
152,What is carbon dioxide ?,1
153,What is meant by blood SED rate ?,1
154,What does the word fortnight mean ?,1
155,What is acetic acid ?,1
156,"What is deadrise , nautical , ?",1
157,What is office automation ?,1
158,What is mad cow disease ?,1
159,What does `` Philebus-like '' mean ?,1
160,What is color ?,1
161,What is power steering ?,1
162,What does Aaron mean ?,1
163,What is idealab ! ?,1
164,What are invertebrates ?,1
165,What does the word `` meta '' mean ?,1
166,What is Toulmin logic ?,1
167,"What was archy , and mehitabel ?",1
168,What is barnstorming ?,1
169,What is relative humidity ?,1
170,What do the names Andrew and Christina mean ?,1
171,What is foreclosure ?,1
172,What is cosmology ?,1
173,What is a rhomboideus minor ?,1
174,What is the chemiosmotic theory ?,1
175,What is severance pay ?,1
176,What is a Certified Nurse Midwife ?,1
177,What is die-casting ?,1
178,What are antacids ?,1
179,What was the Chivington Massacre ?,1
180,What does palindromic mean ?,1
181,What is proposition 98 about ?,1
182,What is `` Vocal Sampling '' ?,1
183,What is spaceball played on ?,1
184,What does the name `` Anthony '' mean ?,1
185,What are the Valdez Principles ?,1
186,What is Zionism ?,1
187,What are Maid-Rites ?,1
188,What does the word affiant mean ?,1
189,What is InterLata Internet service ?,1
190,What does Phi Beta Kappa mean ?,1
191,What is compounded interest ?,1
192,What is a pig in a poke ?,1
193,What is phenylalanine ?,1
194,What is the medical condition of hypertension ?,1
195,What is an Angelus ?,1
196,What is the largest variety of cactus ?,1
197,What is Greek pita ?,1
198,"What is the meaning of caliente , in English , ?",1
199,What exactly is radiation ?,1
200,What is a handheld PC ?,1
201,What is dextropropoxyphen napsylate ?,1
202,Hazmat stands for what ?,1
203,What is Megan 's law ?,1
204,What is `` Nine Inch Nails '' ?,1
205,What is dry ice ?,1
206,What is a portal ?,1
207,What is measured in curies ?,1
208,What is hebephrenia ?,1
209,What is a turnkey contract ?,1
210,What does the name Kelly mean ?,1
211,What is a leper ?,1
212,What is hypertext ?,1
213,What is caffeine ?,1
214,What is a firewall ?,1
215,What is ethology ?,1
216,What is the filmmakers collabrative ?,1
217,What is saltpeter ?,1
218,What do pointed letters mean to a handwriting analyst ?,1
219,What does storm wave mean in Japanese ?,1
220,What is a fuel cell ?,1
221,What is false consciousness ?,1
222,What 's the rathaus in Frankfurt ?,1
223,What is propylene glycol ?,1
224,What is an annotated bibliography ?,1
225,What does the name Shawn mean ?,1
226,What is Doegs ?,1
227,What is `` cat scratch fever '' ?,1
228,What is angiotensin ?,1
229,"What do the number 1 , 2 , and 4 mean on Dr. Pepper bottles ?",1
230,What is the definition of a cascade ?,1
231,What is nanotechnology ?,1
232,What is goldenseal ?,1
233,What is rheumatoid arthritis ?,1
234,What does idle mean ?,1
235,What is the Kashmir issue ?,1
236,How is thalassemia defined ?,1
237,What is being done about the millennium bug ?,1
238,What is chromatology ?,1
239,What are the alveoli ?,1
240,What is the Peloponnesian League ?,1
241,What is a prism ?,1
242,What is the highest Roman numeral ?,1
243,What is a Mexican hairless ?,1
244,What is Head Start ?,1
245,What is a cake of soap ?,1
246,What is Win Rah ?,1
247,What is an ulcer ?,1
248,What is Shalom ?,1
249,What is epilepsy ?,1
250,What are coral reefs ?,1
251,What was the `` Dead Man 's Hand '' ?,1
252,What is object-oriented design ?,1
253,What is a wet dream ?,1
254,What is limbo ?,1
255,What is a virtual IP address ?,1
256,What is the executor in a will ?,1
257,What is the meaning of the name Kathryn ?,1
258,What is ozone depletion ?,1
259,What is a hyperlink ?,1
260,What is a tonne ?,1
261,What is nuclear proliferation ?,1
262,What is pasta ?,1
263,What is tyvek ?,1
264,What is carpal tunnel syndrome ?,1
265,What is the definition of a witch ?,1
266,What is the Amish religion ?,1
267,What is viscosity ?,1
268,What is capitalism according to Max Weber ?,1
269,What is the classic definition of tragic hero ?,1
270,What is a plant supplement ?,1
271,What 's the Red Planet ?,1
272,What is Java ?,1
273,What is fellatio ?,1
274,What is bio-diversity ?,1
275,What does the name `` Sabrina '' mean ?,1
276,What does the name `` Justin '' mean ?,1
277,"What are Kythnos , Siphnos , Seriphos and Mykonos ?",1
278,What is a dental root canal ?,1
279,What is osteoporosis ?,1
280,What is God ?,1
281,What is agent orange ?,1
282,What are field effect transistors ?,1
283,"What is the meaning of W.B. Yeat 's poem , `` The Three Hermits ? ''",1
284,What are a baseball team 's firemen ?,1
285,What is the definition of cosmology ?,1
286,What is solar wind ?,1
287,What is `` bloodhound '' ?,1
288,What is recruitment interview technique ?,1
289,What does Ouija mean ?,1
290,What is a biologist ?,1
291,What is a Jellicle Cat ?,1
292,What are the Low Countries ?,1
293,What is a pyrotechnic display ?,1
294,What does the term 3 mean to a newspaper editor ?,1
295,What is supernova ?,1
296,What is multimedia ?,1
297,What category does the color pink denote in the Trivial Pursuit Baby Boomer Edition ?,1
298,What is Wimbledon ?,1
299,What is the biblical meaning of ` stones ' ?,1
300,What is a tsunami ?,1
301,What is Candlemas Day ?,1
302,What does `` antidisestablishmentarianism '' mean ?,1
303,What is a geoscientist ?,1
304,What is probability theory ?,1
305,What is a wop ?,1
306,What is a panic disorder ?,1
307,What was the Long March in China ?,1
308,What is hybridization ?,1
309,What is home banking ?,1
310,What is a shaman ?,1
311,What does Melissa mean ?,1
312,What does `` Janelle '' mean ?,1
313,What does `` saute '' mean ?,1
314,What is a Chinese `` spouting '' bowl ?,1
315,What is influenza ?,1
316,What is the definition of low island ?,1
317,What is fibromyalgia ?,1
318,What 's a water funnel ?,1
319,What is a person 's socioeconomic position ?,1
320,What are amphibians ?,1
321,What is Smartnet ?,1
322,What does gringo mean ?,1
323,What does the Latin ante mortem mean ?,1
324,What is ethylene ?,1
325,"What are vermicilli , rigati , zitoni , and tubetti ?",1
326,What does cc in engines mean ?,1
327,What is sonar ?,1
328,What is hypnotherapy ?,1
329,What is hydroelectricity ?,1
330,What is bipolar disorder ?,1
331,What 's the meaning of the zoological term ruminant ?,1
332,What is usenet for the Internet ?,1
333,What is the meaning of `` CPR '' ?,1
334,What is schizophrenia ?,1
335,"What is the 401 , K , plan ?",1
336,What is a First World country ?,1
337,What are the Baltic States ?,1
338,What is a `` node '' in computer terms ?,1
339,What is a glory hole ?,1
340,What is an eclipse ?,1
341,What does the name Gina mean ?,1
342,What is a gandy dancer ?,1
343,What is platinum ?,1
344,What is the definition of `` chancery '' file in real estate ?,1
345,What is Spumante ?,1
346,What are Quaaludes ?,1
347,What was a Mae West on a World War II battleship ?,1
348,"What does the word camaro mean , from the GM car the Camaro ?",1
349,What is the hair style called that new military recruits receive ?,1
350,What is the Hub of London ?,1
351,What is fiber in food ?,1
352,What is mold ?,1
353,What is a bourdon tube ?,1
354,What are the cookies in Internet ?,1
355,What does N est-ce pas mean ?,1
356,What is literary criticism ?,1
357,What is Eagle 's syndrome styloid process ?,1
358,What is a bone marrow transplant meant for ?,1
359,What is film noir ?,1
360,What are liver enzymes ?,1
361,What is a nematode ?,1
362,What is tumbled marble ?,1
363,What does hazmat stand for ?,1
364,What are platelets ?,1
365,How can you define time ?,1
366,What is molybdenum ?,1
367,What is meant by `` capital market '' ?,1
368,What is myopia ?,1
369,"What does caliente mean , in English ?",1
370,What is phosphorus ?,1
371,What does a red flag mean in auto racing ?,1
372,What is June 's birthstone ?,1
373,What are perfect tenses ?,1
374,What are capers ?,1
375,What is amitriptyline ?,1
376,What is the meaning of thalassemia ?,1
377,What is a common dolphin ?,1
378,What is genocide ?,1
379,What does the term glory hole mean ?,1
380,What is gymnophobia ?,1
381,What are pathogens ?,1
382,What are hook worms ?,1
383,What is e-commerce ?,1
384,What is the definition of the term `` weapons system '' ?,1
385,What is leukemia ?,1
386,What is the literal meaning of `` D-DAY '' ?,1
387,What are the Greek numerals ?,1
388,What is Nitrox diving ?,1
389,"What 's the meaning of the Latin battle cry : Ad arma , ad arma .",1
390,What is the Bernoulli Principle ?,1
391,What is a urologist ?,1
392,What are the `` Star Wars '' satellites ?,1
393,What is white chocolate ?,1
394,What is the definition of hazmat ?,1
395,What does e=mc2 mean ?,1
396,What is an auto-commentary ?,1
397,What is the meaning of the name Ella ?,1
398,What are dingoes ?,1
399,What is pulmonary fibrosis ?,1
400,What are equity securities ?,1
401,What is `` the washed vodka '' ?,1
402,What is a gas release event ?,1
403,What is commonly considered the fifth sense ?,1
404,What is osteichthyes ?,1
405,What do the figures represent on the Easter Island ?,1
406,What is pandoro ?,1
407,What are binomial coefficients ?,1
408,What is endometriosis ?,1
409,What is bandwidth ?,1
410,What does the dot on the letter i mean ?,1
411,What is a mathematical factor ?,1
412,What are tannins ?,1
413,What is desktop publishing ?,1
414,What is the spirometer test ?,1
415,What is acid rain ?,1
416,What is the definition of spamming ?,1
417,What is a ` borrow pit ' ?,1
418,What is Ursa Major ?,1
419,What is a `` False Moon '' ?,1
420,What is a Devo hat ?,1
421,What is hyperopia ?,1
422,What is a dangling participle ?,1
423,What is Butterfield 8 in Butterfield 8 ?,1
424,What is Muscular Dystrophy ?,1
425,What are shooting stars ?,1
426,What is sodium chloride ?,1
427,What is an arab strap ?,1
428,What is the definition of the Scrabble word ` syzygy ' ?,1
429,What is thermal equilibrium ?,1
430,What is a conifer ?,1
431,What is a phalanx ?,1
432,What is the meaning of `` subaru ? '',1
433,What are the Urals ?,1
434,What is nicotine ?,1
435,What is cache memory ?,1
436,What is a leaky heart valve ?,1
437,What is a `` repeating voter '' ?,1
438,What is federal income tax ?,1
439,What is the `` Global Economy '' ?,1
440,What does the name Calder mean ?,1
441,What does the name `` Sheri '' mean ?,1
442,What is neuropathy ?,1
443,What is strep throat ?,1
444,What is pectin ?,1
445,What is a specimen of basidiomycetes ?,1
446,What is Mardi Gras ?,1
447,What are snowballs to a hot-rodder ?,1
448,What is acetaminophen ?,1
449,What does the theory of quantum leaps mean in simpler terms ?,1
450,What is digitalis ?,1
451,What is a bone marrow transplant ?,1
452,What is the `` coppertop '' battery ?,1
453,What is the circumorbital hematoma ?,1
454,What does seccession mean ?,1
455,What are values ?,1
456,What does Elysium mean ?,1
457,What is the `` 7-minute cigarette '' ?,1
458,What are ethics ?,1
459,What does ciao mean ?,1
460,What does it mean `` Rupee Depreciates '' ?,1
461,What is Teflon ?,1
462,What does the Georgetown `` Hoya '' mean ?,1
463,What is `` dew point '' ?,1
464,What is quicksilver ?,1
465,What are chloroplasts ?,1
466,What is naproxen ?,1
467,What is witch hazel ?,1
468,What is a stratocaster ?,1
469,What is autism ?,1
470,What are Bellworts ?,1
471,What 's a short ton ?,1
472,What is an obtuse angle ?,1
473,What do the red-and-white stripes on a barbershop pole stand for ?,1
474,What is the English meaning of caliente ?,1
475,What do the 12 days of Christmas mean ?,1
476,What is narcolepsy ?,1
477,What does the name Melissa mean ?,1
478,What 's the staff of life mentioned in the Lord 's Prayer ?,1
479,What is the AIM-54C Phoenix ?,1
480,What is peyote ?,1
481,What is cholesterol ?,1
482,What is humidity ?,1
483,What is deconstructionism ?,1
484,What does Robert mean ?,1
485,What is the pH scale ?,1
486,What is troilism ?,1
487,What is time ?,1
488,What is the Moulin Rouge ?,1
489,What is the Internet2 ?,1
490,Define Spumante .,1
491,What does the word terrorism mean ?,1
492,What is Olestra ?,1
493,What is the VDRL test of blood ?,1
494,What is artificial intelligence ?,1
495,What are geckos ?,1
496,What does Inuit and Eskimo mean ?,1
497,What does the double-O indicate in 007 ?,1
498,What is a swatch ?,1
499,What is splatterpunk ?,1
500,What is amoxicillin ?,1
501,What are semiconductors ?,1
502,What is the meaning of Jesus ?,1
503,What is a courier ?,1
504,What is swap math ?,1
505,What is real time processing ?,1
506,What is the Immaculate Conception ?,1
507,What is moxie ?,1
508,What is Bombay duck ?,1
509,What is meant by the term `` yield to maturity '' in reference to bonds ?,1
510,What is the spectrum of a sine wave ?,1
511,What is acupuncture ?,1
512,What is an aurora ?,1
513,What is `` alternative '' anymore ?,1
514,What is Linux ?,1
515,What is a Jake brake ?,1
516,What is the Golden Rule ?,1
517,What was an `` Asiento '' ?,1
518,What is a disaccharide ?,1
519,What is the definition of cecum ?,1
520,What is pilates ?,1
521,What is an atom ?,1
522,What does Tiffany mean ?,1
523,What is the definition of ` graphic details ' ?,1
524,What is Cabarnet Sauvignon ?,1
525,What does laser stand for ?,1
526,What is an urban legend ?,1
527,What is software piracy ?,1
528,What was The Living Room War ?,1
529,What is the C programming language ?,1
530,What is poliomyelitis ?,1
531,What does target heart rate mean ?,1
532,What is an isthmus ?,1
533,What is infomatics ?,1
0,What 's the mystery of the Bermuda Triangle ?,2
1,What happened to Pepsi Clear ?,2
2,What are some chemical properties of mendelevium ?,2
3,What was the outcome of the 1945 Yalta Conference ?,2
4,Where do chihuahuas come from ?,2
5,What is the origin of a.m. and p.m. ?,2
6,What excuse did the NATO people give for hitting the Chinese embassy ?,2
7,What should you do for an ankle sprain ?,2
8,Where did the energy for the Big Bang come from ?,2
9,What is the song Stairway to Heaven by Led Zeppelin about ?,2
10,What did the Confederate Constitution say about slavery ?,2
11,What is the origin of the peace symbol ?,2
12,What 's the Olympic motto ?,2
13,What is the difference between hair and fur ?,2
14,What happened in the Long March ?,2
15,What is the difference between college and graduate school ?,2
16,What steps can be taken to prevent diabetes ?,2
17,What is the difference between the Koran and The Bible ?,2
18,What 's the origin of the word ` news ' ?,2
19,What was the rallying cry of the early American revolutionaries ?,2
20,What do Mormons believe ?,2
21,What is the difference between classical conditioning and operant conditioning ?,2
22,What should you yell to hail a taxi in Madrid ?,2
23,What is the origin of the word `` amen '' ?,2
24,What did Mighty Mouse always sing as he went into action ?,2
25,What is the difference between New York-style and Chicago-style pizza ?,2
26,What is the difference between a preface and a foreword ?,2
27,What was the effect of the Yalta Conference ?,2
28,What is the origin of the candy cane at Christmas ?,2
29,What is the recommended daily requirement for folic acid for pregnant women ?,2
30,What is the origin of the name Igor ?,2
31,Where did the saying `` rule of thumb '' come from ?,2
32,What does an emperor do ?,2
33,What is the difference between love and infatuation ?,2
34,What happened in the city of Dogtown in 1899 ?,2
35,What 's the setting of John Le Carre 's A Small Town in Germany ?,2
36,"What is the origin of the term `` blue moon , '' and how often do they occur ?",2
37,What is the origin of thank you notes ?,2
38,What was unusual about Alexandra 's appearance in Josie and the Pussycats ?,2
39,What is the effect of acid rain ?,2
40,What is the use of a 24-hour clock instead of a 12-hour clock ?,2
41,What is the origin of the word `` tampon '' ?,2
42,What is the origin of the word ` posh ' ?,2
43,What do players try to do when the music stops in a game of musical chairs ?,2
44,What is the difference between Neoclassical art and Romanticism art ?,2
45,What happens when lightning strikes a body of water ?,2
46,What is the origin of music ?,2
47,What is the origin of the expression `` tout de suite '' ?,2
48,What 's the state motto of California ?,2
49,What are some children 's rights ?,2
50,What is the origin of the expression `` four-letter word '' ?,2
51,What is the Motto for the State of Maryland ?,2
52,"In Waugh 's `` A Handful of Dust , '' what does the mad old man force the hero to do every afternoon ?",2
53,What do Christian Scientists believe in ?,2
54,What is an example of an actual case of using the Fourteenth Amendment ?,2
55,What does Choo Choo Charlie say ?,2
56,What personality traits are Capricorns said to have ?,2
57,What is the difference between pop music and rock and roll ?,2
58,What is the origin of infinity ?,2
59,"What is the origin of the word , JJ .",2
60,What information can you get me on Fairground Park in St. Louis,2
61,What does your spleen do ?,2
62,What effect does a prism have on light ?,2
63,What happens to the female body with lack of sleep and food ?,2
64,What do insects do through their spiracles ?,2
65,What does a defibrillator do ?,2
66,What are the major differences in the Catholic and Methodist religions ?,2
67,What are the Arabic Numerals from 1 to 10 ?,2
68,What type of childhood did Jules Verne have ?,2
69,What effect does friction have on perpetual motion ?,2
70,What is the difference between a board of directors and an advisory board ?,2
71,What 's distinctive about a palmiped 's feet ?,2
72,What have you not let a tennis ball do if you volley ?,2
73,What is the history of `` the toast '' ?,2
74,What were the three prophecies the witches make to Macbeth ?,2
75,"What do Caroll Baker , Tammy Grimes , Debbie Reynolds , and Judy Garland all have in common ?",2
76,What is the orgin of xoxoxox ?,2
77,What is the origin of the Christmas tree ?,2
78,What is the origin of the word nevermind ?,2
79,What are people doing to help prevent the extinction of birds ?,2
80,What is the difference between khaki and chino ?,2
81,"What was Suzy Parker doing to earn $1 , 000 in the early 1950 's ?",2
82,What do Japanese school uniforms look like ?,2
83,What is the origin of the name ` Scarlett ' ?,2
84,What baseball expression came from the nautical term for ships sailing between the Atlantic and Pacific before the Panama Canal ?,2
85,What were the first words spoken on a film sound track ?,2
86,What did John Hinckley do to impress Jodie Foster ?,2
87,What is the difference between terry cloth and French terry ?,2
88,What do you say to a friend who ignores you for other friends ?,2
89,What was the infamous feat of Germany 's U-2 submarine ?,2
90,What did Delilah do to Samson 's hair ?,2
91,Where does the expression `` cloud nine '' come from ?,2
92,What is the origin of the word Marijuana ?,2
93,What are the lyrics to the Star Spangled Banner ?,2
94,What is the economic impact of unemployment on the economy ?,2
95,What is it like to experience a near death episode ?,2
96,What are the living conditions in Cuba ?,2
97,What are the side effects of mevacor ?,2
98,What is the effect of volcanoes on the climate ?,2
99,What is the origin of gametophytic tissue ?,2
100,What is the text of the Fifth Amendment ?,2
101,What is the main application of sodium hydrosulfite ?,2
102,What is the difference between AM radio stations and FM radio stations ?,2
103,Where does `` bovine '' come from ?,2
104,What 's the distinction of U.S. Supreme Court Justice Thurgood Marshall ?,2
105,"What is the origin of the word , magic ?",2
106,What was the verdict in the 1925 trial of John T. Scopes ?,2
107,What is the origin of `` jiggy '' as in getting jiggy with it ?,2
108,What is the origin of the term `` buffalo wings '' that is used as a menu item in bars across the nation for chicken wings in a spicey sauce ?,2
109,What are the words to the song sung by `` Banana in Pajamas '' ?,2
110,What are the current immigration laws in US ?,2
111,What are the words to `` My Way '' written by Paul Anka ?,2
112,What is the origin of the word `` sideburns '' ?,2
113,What are the distinct physical characterstics of the Arabian horse ?,2
114,What is the origin of `` Beauty is in the eye of the beholder '' ?,2
115,What is the history of the hairdryer ?,2
116,"What are the words to the cd Eminem 's , or slim shady , `` My Name Is '' ?",2
117,What does Esa-Pekka Salonen look like ?,2
118,What do meteorologists do ?,2
119,What is the origin of the word `` mushroom '' ?,2
120,What is the difference between a generator and an alternator ?,2
121,What is the difference between fatalism and determinism ?,2
122,What is the difference between optical and digital video ?,2
123,What effects do nitrates have on the environment ?,2
124,"What do I need to do to take my dog with me to live in Dominica , West Indies for a year ?",2
125,What qualifications are there for individuals donating blood ?,2
126,What is the origin of the term `` The Brooklyn Side '' in bowling ?,2
127,"What is the origin and the meaning of the name , `` Hajo ? ''",2
128,What happened to Pompeii ?,2
129,What are Christopher Marlowe 's and Shakespeare 's literary contributions to English literature ?,2
130,What can be done about snoring ?,2
131,What would happen to Canada if Quebec separated ?,2
132,What are the limits to `` self-defense ? '',2
133,What is the origin of `` barbeque '' ?,2
134,What 's the difference between carelessness and carefreeness ?,2
135,What are my legal rights in an automobile repossession in California ?,2
136,Where did the term `` 86ed '' come from ?,2
137,What is the nature of snow and how is the formation of snow different from that of ice ?,2
138,What revelation did Alexander Butterfield make to the Senate Watergate committee ?,2
139,What is the design of the ship Titanic ?,2
140,What is different about the red and black fox ?,2
141,What facial feature typically contains about 55 hairs ?,2
142,What was the verdict in the trial of Lizzie Borden ?,2
143,What 's new in the postal world in 1999 ?,2
144,What is ` Last Chance for Animals ' ?,2
145,What can I do to get into an Ivy League school ?,2
146,What is the origin of blue for boys and pink for girls ?,2
147,What 's the last line of Dickens 's A Christmas Carol ?,2
148,What is the origin of U.S. Army sergeant 's stripes ?,2
149,What did Richard Feynman say upon hearing he would receive the Nobel Prize in Physics ?,2
150,What is the secret of the universe ?,2
151,What does a nihilist believe in ?,2
152,What do economists do ?,2
153,"What was the proper Laugh-In respones to : `` Say goodnight , Dick '' ?",2
154,What is the origin of the proverb `` A stitch in time saves nine '' ?,2
155,What 's the difference and advantages of selecting a Super VHS VCR over plain VHS model ?,2
156,What is Compaq 's mission statement ?,2
157,What is the origin of the ethnic category `` caucasian '' ?,2
158,What 's the difference between TFT and dual-scan display ?,2
159,What happened in dogtown in 1899 to make that year remembered ?,2
160,"What according to the Kinsey Institute , is the sexual preference of four percent of American males ?",2
161,What will a compass do in outer space ?,2
162,What is the distinction of Erle Stanley Gardner 's The Case of the Terrified Typist ?,2
163,What is the difference between microprocessors & microcontrollers ?,2
164,What facial feature did Walt Disney sport that none of Disney 's employees is allowed to ?,2
165,What did Lenny Bruce say that got him arrested ?,2
166,What is `` the only cigarette made with no leftovers '' ?,2
167,What is so powerful about Power Bars ?,2
168,What are the seven deadly sins ?,2
169,What are the words to the Canadian National anthem ?,2
170,What 's the difference between sleet and freezing rain ?,2
171,What is the origin of the word assassinate ?,2
172,What is the root of all evil ?,2
173,What is the difference between a median and a mean ?,2
174,What is the difference between a classical and an acoustic guitar ?,2
175,What happened to Answers.com ?,2
176,Where did the name root beer come from ?,2
177,What happens when a body part falls asleep ?,2
178,What kind of greeting is appropriate to send on Yom Kippur ?,2
179,What was the importance of Magellan ?,2
180,What is the origin of the word `` attic '' ?,2
181,Where do rocks come from ?,2
182,What are you hearing when you put a seashell to your ear ?,2
183,What will the weather be today ?,2
184,What happened during the Blackhawk Indian war of 1832 ?,2
185,What is the origin of the atom ?,2
186,What happens to used motor oil ?,2
187,What is the difference between a bachelor and a 1 bedroom apartment ?,2
188,What nuclear process takes place in an H-bomb ?,2
189,What is the difference between molecules and compounds ?,2
190,What are some interesting facts and information about dogsledding ?,2
191,"What is the history of Hot Wheels cars , and how are they produced ?",2
