,question,label
192,What is the cultural origin of the ceremony of potlatch ?,2
193,What are the benefits of home school ?,2
194,"What was the first Funk 'N Lata , Brazilian group , success ?",2
195,What 's the motto of the Boy Scouts ?,2
196,Describe the Long March .,2
197,What is the origin of the word `` Teddy bear '' ?,2
198,Where did the marriage ceremony come from ?,2
199,Where did the term `` 86 '' come from ?,2
200,What is the difference between the anus and the rectum ?,2
201,What is the origin of the surname of Braun ?,2
202,What is the historical relationship of Catholic Church and bingo ?,2
203,What motto ended Merrie Melodies cartoons ?,2
204,What is the difference between ninjitsu and kung fu ?,2
205,What do you do when your mouse is n't working as fast as it 's supposed to ?,2
206,What features of the African elephant are larger than those of the Indian elephant ?,2
207,What do a diamond and lump of coal have in common ?,2
208,What did John F. Kennedy consider his greatest blunder in office ?,2
209,"What are some fun things to do in Cozumel , Mexico for teenagers ?",2
210,"What is the origin of the midwest slang , ` you 're darn tootin ' ?",2
211,What are differences between 1980 and 1990 ?,2
212,What 's the difference between J.D. and LL.M. ?,2
213,What is Remembrance Day all about ?,2
214,What are the powers and weaknesses of Green Lantern 's ring ?,2
215,What do you need to do to marry someone in jail ?,2
216,What is the history of yo-yos ?,2
217,What do I need to learn to design web pages ?,2
218,What does Lloyd 's Lutine Bell announce ?,2
219,What is the origin of the typing practice sentence `` Now is the time for all good men to come to the aid of their country '' ?,2
220,What are the rules to `` snow golf '' ?,2
221,What are the benefits of a rowing machine ?,2
222,What happened to Moon Maiden ?,2
223,What is done with worn or outdated flags ?,2
224,What is difference between a poster and a print ?,2
225,What is the origin of the city `` Corpus Christi '' ?,2
226,What is the origin of the word `` pallbearer ? '',2
227,Where did the term `` 69 '' come from ?,2
228,What did n't Rocky Marciano do in his pro boxing career ?,2
229,What is the nursery rhyme Rock-a-by Baby about ?,2
230,Where did the term fireplug come from ?,2
231,What is the origin of the word trigonometry ?,2
232,"What clause in the U.S. Constitution may not be changed , altered or amended ?",2
233,What is the origin of the term soda jerk ?,2
234,What is the history of Buffalo chicken wings ?,2
235,What is the proof that houseplants metabolize carcinogens ?,2
236,Where did Indian Pudding come from ?,2
237,What is the history of the soft drink Mr. Pibb ?,2
238,What is the origin of the word `` mind '' ?,2
239,What is the history of skateboarding ?,2
240,What must a Las Vegas blackjack dealer do when he reaches 16 ?,2
241,What is he doing now ?,2
242,Describe the Finnish music personality Salonen 's appearance .,2
243,What will happen when sodium is put in water ?,2
244,What do bee hives do in cranberry bogs ?,2
245,"What is the history of Spartacus , the Roman slave and gladiator ?",2
246,What is the origin of the word Ozymandias ?,2
247,What do you know about multicultural and multilingual schools ?,2
248,What does an echidna look like ?,2
249,What is the difference between jazz and blues ?,2
250,"What was Nine Tailors , the television show from 1974 , about ?",2
251,What is Franz Kafka 's short story `` A Country Doctor '' trying to tell us ?,2
252,"What did FCC chairman Newton Minow declare TV to be on May 9 , 1961 ?",2
253,What effect does LSD have on the brain ?,2
254,"What exactly , specifically does sleep do for you ?",2
255,"What do Hank Aaron , Jimmy Stewart , and Howard K. Smith have in common ?",2
256,What are the lyrics to `` Smelly Cat '' ?,2
257,What is the weather like on the moon ?,2
258,What is the difference between a college and a university ?,2
259,What is the difference between a bottle and a jar ?,2
260,What is `` the computer for the rest of us '' ?,2
261,What is the origin of the first name ` Breony ' ?,2
262,What is the history of Valentine 's Day cards ?,2
263,What was the V-8 Juice slogan : `` the tastebud '' ?,2
264,What does Freddy Freeman say to become Captain Marvel Jr. ?,2
265,What are the short- and long-term effects of underage drinking ?,2
266,What is the origin of the rock band Led Zeppelin 's name ?,2
267,What ever happened to the once popular Yale Lock Company ?,2
268,What is the daily requirement of folic acid for an expectant mother ?,2
269,What good are mosquitoes ?,2
270,What are the requirements for becoming a citizen of Australia ?,2
271,What is the origin of the name Katie ?,2
272,What did the only repealed amendment to the U.S. Constitution deal with ?,2
273,Where did marijuana come from ?,2
274,What is the difference between a fruit and a vegetable ?,2
275,What happened to Phillip Taylor Kramer ?,2
276,What is the origin of head lice ?,2
277,What is the origin of Boxing Day ?,2
278,What are the environmental influences on plant genetics ?,2
0,How does psorisis disappear ?,3
1,How can I find out how much income tax is paid on Social Security income on the 1998 income tax ?,3
2,How do you get silly putty out of fabric ?,3
3,How did the months of the year get there name ?,3
4,How do I change a file from an ART file to a JPEG or Bitmap file ?,3
5,How do you throw a housewarming party ?,3
6,How do vending machines tell if your dollar is a 1 or a 5 ?,3
7,How did water appear on the earth ?,3
8,How do I find out what cities are in a certain area code ?,3
9,How did the tradition of best man start ?,3
10,How do companies cut paper so thin ?,3
11,How do I contact Answers.com direct ?,3
12,How do microwaves work ?,3
13,How does the Elongated Man know a mystery is afoot ?,3
14,"How does Cos Cob , CT get its name ?",3
15,How do you clean an LCD monitor screen ?,3
16,"How can people from Ireland come to the U.S. , work , and then return to Ireland ?",3
17,How does food color affect how you think it will taste ?,3
18,How do doctors diagnose bone cancer ?,3
19,How was the Kennedy money made ?,3
20,How is saline used in medicine ?,3
21,How do birds have sex ?,3
22,How can you contact play producers and promoters on-line ?,3
23,How do plants make food ?,3
24,How can you get rust stains out of clothing ?,3
25,How did the bikini bathing suite get its name ?,3
26,How can I find online spelling ?,3
27,How can you tell when figs are ripe ?,3
28,How is it correct to say ` qigong ' ?,3
29,How do I get another city 's newspaper ?,3
30,How does a scientific calculator work ?,3
31,How does James Bond like his martinis ?,3
32,How do you recognize anorexia ?,3
33,How do I keep cats out of my flower garden for good ?,3
34,How do I start a bank ?,3
35,How is the new Ford Econoline van F25 V1 engine ?,3
36,How do you identify prime numbers ?,3
37,How do you make a computer chip ?,3
38,How can I call a friend in another country when I do not know the telephone number ?,3
39,How was Lawrence,3
40,How do you send a movie transcript to Hollywood so that it can be produced into a film ?,3
41,How can I stop or slow down aging ?,3
42,How does marijuana lead to other drugs ?,3
43,How did Socrates die ?,3
44,How can you prevent it ?,3
45,How does a bill become law ?,3
46,How do you match a name to a social security number ?,3
47,How would someone go about becoming an organ donor ?,3
48,How do I increase my biceps ' size ?,3
49,How do you clean up a cache ?,3
50,How do clouds form ?,3
51,How does an ion drive work ?,3
52,How does a copier work ?,3
53,How can I get a comic character I made copyrighted and published ?,3
54,How do you fix squeaky floors ?,3
55,How did P.T. Barnum bill the diminutive Charles S. Stratton ?,3
56,How do you use an intranet ?,3
57,How do you tell your parents you are dating an older man ?,3
58,How does a glacier form ?,3
59,How close a cousin was Franklin D. to Theodore Roosevelt ?,3
60,How do I know if I am pregnant ?,3
61,How can I look up someone 's E-mail address on the Internet ?,3
62,How does the chain of command work inside an US army Apache helicopter ?,3
63,How did former WWF wrestler Rick Rude die ?,3
64,How do you solve `` Rubik 's Cube '' ?,3
65,How can you be happy ?,3
66,How did the Great Depression affect Japan 's history ?,3
67,How do you measure earthquakes ?,3
68,How can I find out how much it costs to raise a baby for six months ?,3
69,How did the Hohenzollerns build their power around 17 ?,3
70,How do they produce vitamins ?,3
71,How does the car in `` Christine '' become possessed ?,3
72,How do you get to the top of the Eiffel Tower ?,3
73,How did the 7th inning stretch get started ?,3
74,How did Edith Bunker die ?,3
75,How do I e-mail someone at aol.com from yahoo.com ?,3
76,How do you reference a website ?,3
77,How do they get Teflon to stick to the pan ?,3
78,How can I gain access to a spy satelite ?,3
79,How do I find a city if I have the area code ?,3
80,How do you do a bibliography page ?,3
81,How do you handle a hungry man ?,3
82,How does color affect a person psychologically ?,3
83,How did Jayne Mansfield die ?,3
84,How do you find the area of a circle ?,3
85,How do fuel injectors work ?,3
86,How do they find or choose witnesses to an execution ?,3
87,How do you stop junk snail mail ?,3
88,How do movie blues screens work ?,3
89,How do I find a snowboarding website ?,3
90,How did ` stat ' come to be used as an expression for quickly ?,3
91,How did Rocky Marciano die ?,3
92,How do you exterminate bees that are in the walls of your home ? Will bee eggs remain over winter ?,3
93,How can I determine the radius of an ellipse ?,3
94,How can I get some free technical information on Electric Vehicle ?,3
95,How do I know if I 'm jealous of someone ?,3
96,How do I do this ?,3
97,How did names come about ?,3
98,How do you get a pointsettia to turn red ?,3
99,How do birds find their way back to the same place every year ?,3
100,How do chickens have baby chicks ?,3
101,How do boats float ?,3
102,How do anti-locking brakes work ?,3
103,How can I find out my biorhythm ?,3
104,How do I stop background noise in a car stereo ?,3
105,How do you dunk ?,3
106,How do I impress a guy ?,3
107,What do I have to do to get good grades in school ?,3
108,How do you make the color purple ?,3
109,How do you make a paintball ?,3
110,How can I get in touch with Michael Moore of `` Roger & Me '' ?,3
111,How can I give myself a French manicure ?,3
112,How do you build a solar car for a high school experiment ?,3
113,How do they find an epicenter ?,3
114,How is bubble wrap made ?,3
115,How can anyone tell if a female had sexual intercourse ?,3
116,How do I give a good massage ?,3
117,How do I find info about rice importers in the world ?,3
118,How does General Mills manufacture Cheerios ?,3
119,How is Answers.com funded ?,3
120,How do they type Chinese characters on a keyboard ?,3
121,How do you ask a total stranger out on a date ?,3
122,How did Janice Joplin die ?,3
123,How is the word ` qigong ' pronounced ?,3
124,How does a rainbow form ?,3
125,How is digital audio used ?,3
126,How can your school march in the Macy 's Thanksgiving Parade ?,3
127,How did the war of 1812 affect Delaware ?,3
128,How is the election of a new Pope announced to the world ?,3
129,How does the Nintendo `` Zapper '' work ?,3
130,How does crosstalk relate to InSb thickness in infrared detectors ?,3
131,"How can I find a list of , fax and or email , addresses for human resource departments in Massachusetts ?",3
132,How do websites like Yahoo and Excite make money ?,3
133,How can you stop the itch from poison ivy ?,3
134,How do I find if my relatives were on the Trail of Tears ?,3
135,How does rabies spread ?,3
136,How can SQL queries be improved ?,3
137,How does lightning travel ?,3
138,How do you make dumplings ?,3
139,How was the ACLU formed ?,3
140,How can I find out what year a Beanie Baby was introduced ?,3
141,How can I get someone 's email address ?,3
142,"How can I find online spelling , and punctuation drills for my 6th grader ?",3
143,How is Abigail Arcane related to the villainous opponent of the Swamp Thing ?,3
144,How can I get someone 's phone number if I only have their screen name ?,3
145,How did Asia get its name ?,3
146,How do storms form ?,3
147,How does one correctly pronounce ` qigong ' ?,3
148,How did people respond to the idea of the first millenium ?,3
149,How do ants have sex ?,3
150,How you can raise your IQ ?,3
151,How do I write to my Congressman ?,3
152,How do you determine heating requirements for your home ?,3
153,How do I tie dye clothes ?,3
154,How do you tell somebody you like them ?,3
155,How do I make fuel bricks from recycled newspaper ?,3
156,How does marl form and what mineral does it contain ?,3
157,How can I find a phone number of someone if I only know their email address ?,3
158,How did Peabody and Sherman travel through time ?,3
159,How did shipyard inspector James J. Kilroy designate equipment as being satisfactory ?,3
160,How is energy created ?,3
161,How can you tell if someone is lying ?,3
162,How do you calculate the change in enthalpy of a chemical reaction ?,3
163,How did the U.S. come into the possession of an empire in the wake of the Spanish-American War ?,3
164,How do I contact answers.com ?,3
165,How do windmills work ?,3
166,How do I find out about jobs ?,3
167,How do you measure the heat of the sun ?,3
168,How can I enforce new rules to a group of youngsters who have been allowed to do as they please .,3
169,How does Zatanna perform her magic in DC comics ?,3
170,How can someone become a federal agent ?,3
171,How did the jack-o '-lantern get it 's name ?,3
172,How is water treated to make it safe to drink ?,3
173,How can I get rich quick ?,3
174,How can I register my website in Yahoo for free ?,3
175,How is Answers.com different from KnowPost.com ?,3
176,How does a parachute work ?,3
177,How was the element calcium named ?,3
178,How can I find out which cities have cable-modem access ?,3
179,How do you look up criminal records on the Internet ?,3
180,How do I legally make my own will and testament ?,3
181,How did Super President gain his powers on the animated series ?,3
182,How does an abacus work ?,3
183,How do you get a girl to have sex with you ?,3
184,How is the element strontium purified ?,3
185,How can I trace my family roots ?,3
186,How can I get a CCT diagram ?,3
187,How do telephones work ?,3
188,How do they raise the cranes when building high-rise buildings ?,3
189,How do cameras take pictures ?,3
190,How do I install a tile floor ?,3
191,How do you get dates with the `` Hooters '' girls ?,3
192,How is plastic made ?,3
193,How do I find the balance of my social security account ?,3
194,How do I know how much money to save for retirement ?,3
195,How do you do a topic outline ?,3
196,How can a foreigner get a U.S. Social Security card ?,3
197,"In My Antonia , how is Mr. Shimerda out of place on the farm ?",3
198,How do you clean badly tarnished brass ?,3
199,How were the days of the week named ?,3
200,How is ` qigong ' properly pronounced ?,3
201,How do you write a book report ?,3
202,How can you become an FBI agent ?,3
203,How do wasps make their nests ?,3
204,How do I find out the exact time of a sunset for a particular day ?,3
205,How do I log on to home page at Headquarters U.S. European Command ?,3
206,How does blood clot ?,3
207,How can I easily remove red wine stains from t-shirts ?,3
208,How effective are condoms in protecting against AIDS ?,3
209,How does Belle describe her life in Beauty and the Beast ?,3
210,How is cologne made ?,3
211,How is an executioner determined ?,3
212,How does the tail affect the flight of a kite ?,3
213,How do you write MLA style bibliographies for an Internet source ?,3
214,How can I transport files from one computer to another ?,3
215,How do I register a trade name in North Carolina ?,3
216,How would I find the price of different organs that have been donated ?,3
217,How do I check if my modem is v.9 compatible ?,3
218,How does a chick breathe inside an egg ?,3
219,How can I get my product licensed by the NBA ?,3
220,How does hair curl ?,3
221,How do I get a complete list of all the people that are living with the last name Kilvington ?,3
222,How does a small businessman contact the Good Humor Ice Cream company to do business with them ?,3
223,How do you ask questions ?,3
224,How do I know someone is truly in love with me ?,3
225,How do I love thee ?,3
226,How do you make a million bucks ?,3
227,How did serfdom develop in and then leave Russia ?,3
228,How is silk screening done ?,3
229,How do I find a web address for a company ?,3
230,How do you buy stocks ?,3
231,How do you correctly say the word ` qigong ' ?,3
232,How do you get rid on woodpeckers ?,3
233,How can I find out my Moon sign ?,3
234,How does a hydroelectric dam work ?,3
235,How does a submarine operate ?,3
236,How do I get my LAN card activated so that it can hook up to another computer without using a HUB ?,3
237,How do you address a Chinese person ?,3
238,How do you get a broken cork out of a bottle ?,3
239,How did Lee Harvey Oswald purchase his rifle ?,3
240,How do you pronounce `` Tzimisce '' ?,3
241,How does a hurricane form ?,3
242,How do you select wine ?,3
243,How do hermit crabs reproduce ?,3
244,How does salt melt ice and snow ?,3
245,How do you write a correct critical analysis of a poem ?,3
246,How can I search for a word within my own webpage ?,3
247,How was Teddy Roosevelt related to FDR ?,3
248,How is Easter Sunday 's date determined ?,3
249,How can I find a list of celebrities ' real names ?,3
250,How is carbon dioxide removed from natural gas ?,3
251,How is Paraguay for vacations ?,3
252,How does the speed the magnet spins in a generator affect the output of the generator ?,3
253,How do Ouija Boards work ?,3
254,How can scientists predict weather by observing clouds ?,3
255,How is a hydrogen bomb different from a nuclear bomb ?,3
256,How do you make panoramic sugar eggs for Easter - the ones with the scene inside ?,3
257,How has TV affected our society ?,3
258,How do you find out what is allowed to claim as a contibution for income tax purposes ?,3
259,How do you determine if a computer monitor has an SVGA adapter ?,3
260,How do you get bubblegum out of carpet ?,3
261,How do I start a web based business ?,3
262,How did U.S.A become involved in the Barbary Wars,3
263,How do you use `` farther '' as opposed to `` further '' ?,3
264,How do you find oxidation numbers ?,3
265,How does it make its colors ?,3
266,How successful is arometherapy ?,3
267,How does ultraviolet light damage the DNA of skin cells ?,3
268,How do I sing like Elvis Presley ?,3
269,How do you box train a cat ?,3
270,How can I get started in writing for television ?,3
271,How do you convert foot-pounds to foot-inches ?,3
272,How do you do a bibliography with an unknown author ?,3
273,How did Bob Marley die ?,3
274,How do you become a dentist ?,3
275,How do I tie a tie ?,3
276,How does light travel through the void of space if there is no medium for it to ` wave ' or ` pulse ' .,3
0,"In the song `` Yankee Doodle , '' why did Yankee Doodle stick a feather in his cap and call it macaroni ?",4
1,Why do men snore ?,4
2,What caused Harry Houdini 's death ?,4
3,What was the reason for the partition of the Anglican and Vatican churches ?,4
4,Why do roosters sing at five o 'clock in the morning ?,4
5,Why did the Anglican church split from the Vatican ?,4
6,Why do airliners crash vs. gliding down ?,4
7,What incident caused the canning of a summit conference between Eisenhower and Khrushchev ?,4
8,Why are haunted houses popular ?,4
9,Why are there no white lines on pro footballs ?,4
10,What was the claim to fame of King Camp Gillette ?,4
11,What is the function of RAM ?,4
12,Why are there 12 people on a jury in criminal cases ?,4
13,Why did Europeans first come to Australia and Oceania ?,4
14,Why is a ladybug helpful ?,4
15,Why are the U.S. presidential elections held in November ?,4
16,Why can 't women serve in the Navy on board submarines ?,4
17,Why did the Aztecs first think the Spanish were Gods ?,4
18,Why was the zipper invented ?,4
19,What is the purpose of the SysRq key on my computer keyboard ?,4
20,Why do we have to go to school ?,4
21,What is the purpose of a car bra ?,4
22,Why shouldn 't you remove a bee stinger with tweezers ?,4
23,Why are there letters on the telephone ? Why are there no Q or Z ?,4
24,Why did several San Diego schools stop serving apples to students ?,4
25,What is Betsy Ross famous for ?,4
26,What is in baby powder and baby lotion that makes it smell the way it does ?,4
27,What causes blue balls ?,4
28,What is Archimedes famous for ?,4
29,"Why do some jets have a vapor trail , and others do not ?",4
30,Why do people get calluses ?,4
31,Why is it called `` hamburger '' if there is no ham in it ?,4
32,"Why do USA fax machines not work in UK , NNP ?",4
33,For what reason did the Shea & Gould law firm close their L.A. office ?,4
34,Why do some people have two different color eyes ?,4
35,Why did the chicken cross the road ?,4
36,Why are there olives in martinis ?,4
37,Why are ice cream sundaes called sundaes ?,4
38,Why do pressure cookers save time in the kitchen ?,4
39,Why is Microsoft 's Windows 3 software so successful ?,4
40,Why was the L.A. office of Shea and Gould closed ?,4
41,Why do you say `` God bless you '' when people sneeze ?,4
42,Why doesn 't www.answers.com have any answers to my questions ?,4
43,Why does a woman have to be a virgin to be a nun ?,4
44,What caused Shea & Gould to close their L.A. office ?,4
45,Give a reason for American Indians oftentimes dropping out of school .,4
46,What are the medical purposes of `` clitoridectomy '' ?,4
47,What caused an adjournment of the 25th anniversary session of the United Nations General Assembly ?,4
48,What made Jane Goodall famous ?,4
49,Why in tennis are zero points called love ?,4
50,Why was Muhammad Ali stripped of his title and barred from boxing in 1967 ?,4
51,What caused the division between the Anglicans and the Vatican ?,4
52,Why was Curious George curious ?,4
53,For what reason did some San Diego schools stop serving apples ?,4
54,What did Cool Hand Luke go to jail for ?,4
55,What is Jane Goodall known for ?,4
56,Why does cotton get caught in belly buttons ?,4
57,Why is the mile 528 feet ?,4
58,What 's the claim to fame of night watchman Frank Wills ?,4
59,What causes the redness in your cheeks when you blush ?,4
60,What characteristics contribute to its `` intelligence '' ?,4
61,Why were the American soldiers in WWI called `` Doughboys '',4
62,What function does a community 's water tower serve ?,4
63,Why is Thanksgiving on a Thursday ?,4
64,Why were people recruited for the Vietnam War ?,4
65,Why are electric cars less efficient in the northeast than in California ?,4
66,What causes tuberculosis ?,4
67,Why are the ears your center of balance ?,4
68,"What is the claim to fame of Agra , India ?",4
69,What caused the Lynmouth floods ?,4
70,What are tonsils for ?,4
71,What makes sperm ?,4
72,Why do eyes sometimes look red in photographs ?,4
73,"What was Al Capone finally imprisoned for , in 1931 ?",4
74,What exactly is the purpose of the anteater ?,4
75,Why do we ask for the `` check '' and not the bill at a restaurant ?,4
76,Why do n't you guys have some sort of contest where you ask a question and whoever finds the answers wins a prize ?,4
77,Why does the moon turn orange ?,4
78,"Why was Washington , DC originally called District of Columbia ?",4
79,Why does it snow ?,4
80,What is Jane Goodall famous for ?,4
81,Why do recipe books recommend starting with cold water when you boil something ?,4
82,What is the purpose of BIOS ?,4
83,"What was the claim to fame of Explorer I , launched February 1 , 1958 ?",4
84,Why should cigarette smoking be banned ?,4
85,Why can 't ostriches fly ?,4
86,Shea and Gould closed their Los Angeles office for what reason ?,4
87,Why does tuberculosis afflict people ?,4
88,What is D.B. Cooper known for ?,4
89,Why did the Globe Theatre burn down ?,4
90,What are Cushman and Wakefield known for ?,4
91,Why is the moon different sizes and colors ?,4
92,What makes hamburgers taste like steakburgers ?,4
93,Why are peanut butter cookies topped with crisscrosses ?,4
94,Why are there Braille things on the ATM machines that people drive through ?,4
95,What were the causes of the Civil War ?,4
96,How come light bulbs go out ?,4
97,Colin Powell is best known for what achievement ?,4
98,What makes salt ?,4
99,"What is Black Hills , South Dakota most famous for ?",4
100,What makes a tornado turn ?,4
101,Why do people shake hands to show friendliness ?,4
102,Why does a candle need a wick ?,4
103,Why did David Koresh ask the FBI for a word processor ?,4
104,What is the S&P 500 used for ?,4
105,Why is Indiglo called Indiglo ?,4
106,Why do horseshoes bring luck ?,4
107,Why did several San Diego schools remove apples from students menus ?,4
108,Why is Microsoft 's Windows 3 such a successful computer program ?,4
109,Why is Chicago named Chicago ?,4
110,"Why does a wheel , e.g. a car tire , appear to spin in the opposite direction as it slows down ?",4
111,Why did the Shea & Gould law firm leave Los Angeles ?,4
112,What function does homeostasis have on the existence of an organism ?,4
113,Why are organ transplants more successful today ?,4
114,What makes thunder ?,4
115,What causes the body to shiver in cold temperatures ?,4
116,What makes a clitoris sensitive ?,4
117,Why does the sun shine only a short time in Alaska ?,4
118,What is Margaret Thatcher known for ?,4
119,Why do we call someone `` honey '' ?,4
120,Why do they sterilize the needle for lethal injection ?,4
121,Why do rooftops give off steam after a big rainstorm ?,4
122,What causes headaches ?,4
123,What is Colin Powell best known for ?,4
124,Why didn 't European colonial rule spread until after the first and second industrial revolutions ?,4
125,What is the esophagus used for ?,4
126,Why is Rush 's 2112 called 2112 ?,4
127,Why is hockey so violent ?,4
128,What makes you fat ?,4
129,What causes `` rolling thunder '' ?,4
130,Why is the sun yellow ?,4
131,"What are the factors leading to the high teen pregnancy rate in Spartanburg , South Carolina ?",4
132,Why do many Native American students not complete college ?,4
133,Colin Powell is most famous for what ?,4
134,What causes gray hair ?,4
135,Why is the grass green ?,4
136,What causes canker sores in the mouth ?,4
137,What is Garry Kasparov famous for ?,4
138,What 's nature 's purpose for tornadoes ?,4
139,"Why are sometimes your hands cold , but the rest of you isn 't ?",4
140,Why does it say on children 's cough syrup not to drive while using this medication ?,4
141,Why are the rooftops in Canada green ?,4
142,What are the most common causes of death in the U.S. ?,4
143,"What makes Black Hills , South Dakota a tourist attraction ?",4
144,Why do magnets attract ?,4
145,What is the cause of endangered species ?,4
146,What currents affect the area of the Shetland Islands and Orkney Islands in the North Sea ?,4
147,Why do they call it a `` funny bone '' ?,4
148,"Why do people get goosebumps when they have something emotional happen to them , like when they hear a beautiful piece of music , or see something beautiful , or get aroused by someone they love ?",4
149,Why do pharmacists work on raised floors ?,4
150,"Why was Henry Ford 's first automobile calleda Model T & his second type of automobile , introduced in 1928 , called a Model A ?",4
151,Why do the chickenpoxs last so long ?,4
152,"What was the claim to fame of the football game that saw Fordham defeat Waynesburg State 12601 on September 3 , 1939 ?",4
153,What causes rust ?,4
154,What caused the death of Bob Marley ?,4
155,Why is black the color of mourning in the West ?,4
156,Why do oceans contain salt water instead of fresh water ?,4
157,Why is Jane Goodall famous ?,4
158,Why is poop sometimes different colors ?,4
159,What problems contributed to the high failure rate of Plains farmers in the 1800s ?,4
160,What causes asthma ?,4
161,What is main reason for that electric vehicles can 't be popular nowadays ?,4
162,Why is the word `` abbreviation '' so long ?,4
163,What causes panic attacks ?,4
164,What prompted the co-pilot of the Enola Gay to enter only `` My God '' in his log ?,4
165,What causes a person to have constantly sweaty hands and feet ?,4
166,What causes an earthquake ?,4
167,What 's the proud claim to fame of the young women who formed Kappa Alpha Theta ?,4
168,Why are lions called `` King of the Jungle '' ?,4
169,Why does a candle go out when we blow on it ?,4
170,Why do some clothing labels say `` Use a nonchlorine bleach '' ?,4
171,Why is the development of space so important ?,4
172,Why did the world enter a global depression in 1929 ?,4
173,Colin Powell is famous for what ?,4
174,What are those little blue reflectors in the middle of the road for ?,4
175,What causes pneumonia ?,4
176,What is the function of the appendix ?,4
177,"Why is the universe flat , if it started by an explosion , shouldn 't it be a sphere ?",4
178,From what cause does tuberculosis stem ?,4
179,Why were red M&Ms discontinued then brought back ?,4
180,Why do they call a hamburger a hamburger when there is no ham ?,4
181,Why do heavier objects travel downhill faster ?,4
182,What made the Finger Lakes in western New York state ?,4
183,Why did Egyptians shave their eyebrows ?,4
184,Why can 't you taste anything when you have a cold ?,4
185,Why do people in the upper peninsula of Michagin say `` eh ? '' ?,4
186,What caused the Titanic to sink ?,4
187,Why do movie and TV stars get paid so much ?,4
188,What made the short-lived Star Hawks strip so unique ?,4
189,Why does sound travel quicker through water than air ?,4
190,Why are eggs supposed to be stored small end down ?,4
191,What causes someone to be ticklish ?,4
192,Why do girls have to wear training bras ?,4
193,Why are so many umbrellas black ?,4
194,How come a doughnut has a hole in it ?,4
195,What makes popcorn pop ?,4
